Epi.gene	queryprot	gene_id	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
KAISO	sp|Q86T24|KAISO_HUMAN	g15321	30.233	86	59	1	490	575	520	604	4.52E-09	60.5
KAISO	sp|Q86T24|KAISO_HUMAN	g15321	31.25	112	73	2	470	577	440	551	2.93E-08	57.8
KAISO	sp|Q86T24|KAISO_HUMAN	g15321	29.703	101	68	2	489	589	404	501	3.45E-08	57.8
KAISO	sp|Q86T24|KAISO_HUMAN	g45179	31.111	90	62	0	487	576	1257	1346	2.35E-09	61.6
KAISO	sp|Q86T24|KAISO_HUMAN	g45179	33.333	90	60	0	487	576	1520	1609	5.19E-08	57.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R4	36.559	93	58	1	484	576	278	369	2.72E-09	60.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R4	36.559	93	58	1	484	576	222	313	1.66E-08	58.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R4	36.264	91	57	1	484	574	306	395	2.04E-07	54.7
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R4	36.145	83	52	1	494	576	204	285	2.92E-07	53.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R4	33.333	93	61	1	484	576	110	201	6.20E-07	53.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R4	35.526	76	49	0	484	559	250	325	6.94E-06	49.7
KAISO	sp|Q86T24|KAISO_HUMAN	g48549	31.868	91	61	1	484	574	200	289	2.79E-09	60.8
KAISO	sp|Q86T24|KAISO_HUMAN	g48549	32.468	77	52	0	494	570	182	258	3.25E-07	54.3
KAISO	sp|Q86T24|KAISO_HUMAN	g48549	22.857	140	100	3	494	625	126	265	1.05E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	g10296	33.735	83	53	1	496	576	580	662	2.92E-09	60.8
KAISO	sp|Q86T24|KAISO_HUMAN	g10296	33.333	81	44	2	494	569	466	541	8.74E-08	56.2
KAISO	sp|Q86T24|KAISO_HUMAN	g10296	32.468	77	52	0	494	570	438	514	1.69E-06	52
KAISO	sp|Q86T24|KAISO_HUMAN	g10296	26.19	168	108	5	490	657	518	669	2.31E-06	51.6
KAISO	sp|Q86T24|KAISO_HUMAN	g1875	35.526	76	49	0	494	569	332	407	3.26E-09	60.5
KAISO	sp|Q86T24|KAISO_HUMAN	g1875	28.409	88	62	1	490	577	301	387	1.22E-06	52
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R9	35.165	91	58	1	484	574	35	124	3.67E-09	60.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R9	40	75	45	0	494	568	17	91	2.49E-08	57.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R9	40.789	76	45	0	484	559	259	334	8.92E-08	55.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R9	39.759	83	50	0	477	559	84	166	1.12E-07	55.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R9	39.474	76	46	0	484	559	147	222	2.72E-07	54.3
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R9	35.165	91	58	1	484	574	175	264	3.89E-07	53.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R9	39.474	76	46	0	484	559	119	194	7.04E-07	52.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R9	36.264	91	57	1	484	574	231	320	2.40E-06	51.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R9	35.165	91	58	1	484	574	203	292	4.99E-06	50.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R9	41.026	78	46	0	484	561	287	364	5.12E-06	50.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R9	38.158	76	47	0	484	559	63	138	9.25E-06	49.3
KAISO	sp|Q86T24|KAISO_HUMAN	g19648	32.099	81	55	0	496	576	324	404	4.11E-09	60.1
KAISO	sp|Q86T24|KAISO_HUMAN	g19648	29.73	111	77	1	468	577	267	377	2.84E-06	51.2
KAISO	sp|Q86T24|KAISO_HUMAN	g6736	37.209	86	49	1	10	90	28	113	4.54E-09	60.5
KAISO	sp|Q86T24|KAISO_HUMAN	g15408	38.961	77	43	1	494	570	671	743	5.37E-09	60.5
KAISO	sp|Q86T24|KAISO_HUMAN	g15408	30.233	86	59	1	490	575	695	779	1.42E-08	58.9
KAISO	sp|Q86T24|KAISO_HUMAN	g15408	29.703	101	68	2	489	589	579	676	8.22E-08	56.6
KAISO	sp|Q86T24|KAISO_HUMAN	g15408	31.25	112	73	2	470	577	615	726	8.65E-08	56.6
KAISO	sp|Q86T24|KAISO_HUMAN	g11830	32.099	81	55	0	496	576	310	390	5.48E-09	59.7
KAISO	sp|Q86T24|KAISO_HUMAN	g11830	29.73	111	77	1	468	577	253	363	3.98E-06	50.8
KAISO	sp|Q86T24|KAISO_HUMAN	g33432	25.143	175	113	5	432	601	82	243	5.77E-09	60.1
KAISO	sp|Q86T24|KAISO_HUMAN	g33432	28.09	89	63	1	494	582	202	289	6.29E-08	56.6
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA41094_R4	39.474	76	46	0	484	559	141	216	7.91E-09	59.3
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA41094_R4	35.714	84	54	0	494	577	263	346	4.49E-08	56.6
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA41094_R4	35.484	93	59	1	484	576	169	260	6.70E-08	56.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA41094_R4	39.474	76	46	0	484	559	225	300	1.47E-07	55.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA41094_R4	40.506	79	43	2	499	574	97	174	2.10E-06	51.6
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA41094_R4	34.066	91	59	1	484	574	197	286	2.68E-06	51.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA41094_R4	36.842	76	48	0	484	559	281	356	8.35E-06	49.7
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R2	40.789	76	45	0	484	559	227	302	8.38E-09	58.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R2	34.314	102	66	1	484	585	255	355	1.14E-07	55.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R2	36.364	77	49	0	484	560	171	247	5.78E-07	53.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R2	36.264	91	57	1	484	574	143	232	1.07E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R2	38.272	81	49	1	494	574	13	92	1.76E-06	51.6
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R0	36.471	85	54	0	484	568	54	138	8.79E-09	59.3
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R0	36.471	85	54	0	484	568	222	306	2.09E-08	58.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R0	36.471	85	54	0	484	568	334	418	1.99E-07	54.7
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R0	38.667	75	46	0	494	568	204	278	3.30E-07	54.3
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R0	35.294	85	55	0	484	568	26	110	7.50E-07	53.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R0	34.118	85	56	0	484	568	138	222	8.11E-07	52.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R0	35.294	85	55	0	484	568	306	390	1.09E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R0	33.333	93	61	1	484	576	110	201	3.07E-06	51.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R0	36.842	76	48	0	484	559	82	157	5.88E-06	50.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R0	36.842	76	48	0	484	559	250	325	6.75E-06	50.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R0	32.673	101	67	1	484	584	362	461	6.87E-06	50.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17305_R0	36.842	76	48	0	484	559	166	241	7.49E-06	49.7
KAISO	sp|Q86T24|KAISO_HUMAN	g49491	32.911	79	51	1	494	570	298	376	9.03E-09	58.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28094_R1	39.759	83	49	1	494	576	256	337	9.64E-09	59.3
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28094_R1	39.759	83	49	1	494	576	475	556	9.64E-09	59.3
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28094_R1	36.559	93	58	1	484	576	190	281	6.32E-08	56.6
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28094_R1	34.409	93	60	1	484	576	78	169	1.91E-07	55.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28094_R1	36.264	91	57	1	484	574	493	582	7.12E-07	53.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28094_R1	36.842	76	48	0	484	559	274	349	1.05E-06	52.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28094_R1	36.145	83	52	1	494	576	172	253	1.15E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA28094_R1	35.632	87	54	2	484	568	302	388	6.02E-06	50.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R7	43.421	76	43	0	484	559	252	327	1.03E-08	58.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R7	36.264	91	57	1	484	574	280	369	1.31E-07	55.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R7	33.333	96	64	0	484	579	140	235	4.84E-07	53.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R7	38.158	76	47	0	484	559	224	299	8.37E-07	52.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R7	43.939	66	37	0	494	559	94	159	1.21E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R7	35.366	82	53	0	487	568	3	84	1.24E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R7	33.333	96	64	0	484	579	28	123	1.37E-06	52
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R7	33.333	93	61	1	484	576	112	203	4.21E-06	50.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R7	33.333	93	61	1	484	576	56	147	7.09E-06	49.7
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R9	33.613	119	72	4	484	602	188	299	1.04E-08	58.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R9	40.789	76	45	0	484	559	328	403	3.93E-08	57
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R9	40.789	76	45	0	484	559	244	319	8.68E-08	55.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R9	32.258	93	62	1	484	576	216	307	1.54E-07	55.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R9	40.789	76	45	0	484	559	76	151	1.67E-07	55.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R9	40.789	76	45	0	484	559	104	179	1.74E-07	55.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R9	42.105	76	44	0	484	559	48	123	2.34E-07	54.7
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R9	37.5	80	50	0	480	559	268	347	3.98E-07	53.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R9	34.409	93	60	1	484	576	160	251	1.33E-06	52
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R9	35.484	93	59	1	484	576	132	223	1.60E-06	52
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R9	38.158	76	47	0	484	559	356	431	5.21E-06	50.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R9	32.258	93	62	1	484	576	300	391	6.87E-06	49.7
KAISO	sp|Q86T24|KAISO_HUMAN	g11739	32.911	79	51	1	494	570	276	354	1.10E-08	58.5
KAISO	sp|Q86T24|KAISO_HUMAN	g59510	31.868	91	61	1	484	574	200	289	1.25E-08	58.5
KAISO	sp|Q86T24|KAISO_HUMAN	g59510	23.571	140	99	3	494	625	126	265	5.27E-08	56.6
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA4436_R0	28.378	148	89	5	5	138	8	152	1.28E-08	58.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA37024_R4	35	120	70	5	484	602	79	191	1.47E-08	57.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA37024_R4	42.105	76	44	0	484	559	136	211	2.38E-08	57.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA37024_R4	40.789	76	45	0	484	559	220	295	2.70E-08	57
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA37024_R4	37.5	80	50	0	480	559	160	239	2.13E-07	54.3
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA37024_R4	31.183	93	63	1	484	576	108	199	3.09E-07	53.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA37024_R4	50	52	26	0	508	559	47	98	3.08E-06	50.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA37024_R4	38.158	76	47	0	484	559	248	323	3.84E-06	50.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA37024_R4	32.258	93	62	1	484	576	192	283	5.46E-06	49.7
KAISO	sp|Q86T24|KAISO_HUMAN	g65907	36.585	82	52	0	496	577	285	366	1.50E-08	58.2
KAISO	sp|Q86T24|KAISO_HUMAN	g65907	31.111	90	61	1	487	576	360	448	9.88E-07	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	g65907	30.435	115	73	4	487	601	332	439	3.45E-06	50.8
KAISO	sp|Q86T24|KAISO_HUMAN	g65907	29.67	91	64	0	487	577	304	394	8.57E-06	49.7
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA23827_R5	33.333	99	65	1	484	582	105	202	1.57E-08	57.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA23827_R5	36.264	91	57	1	484	574	77	166	2.46E-08	57
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA23827_R5	32.353	102	68	1	484	585	133	233	2.34E-07	53.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA23827_R5	35.165	91	58	1	484	574	21	110	3.25E-07	53.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA23827_R5	34.066	91	59	1	484	574	49	138	1.18E-06	51.6
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA37024_R3	40.741	81	46	2	509	589	144	222	1.61E-08	57.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA37024_R3	40.964	83	49	0	477	559	50	132	6.90E-08	55.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA37024_R3	37.5	80	50	0	480	559	203	282	4.72E-07	53.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA37024_R3	30.952	126	70	3	503	625	45	156	6.35E-06	49.3
KAISO	sp|Q86T24|KAISO_HUMAN	g6222	31.868	91	61	1	484	574	200	289	1.66E-08	58.5
KAISO	sp|Q86T24|KAISO_HUMAN	g6222	32.468	77	52	0	494	570	182	258	1.99E-07	55.1
KAISO	sp|Q86T24|KAISO_HUMAN	g6222	22.857	140	100	3	494	625	126	265	3.16E-07	54.3
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17306_R0	40	85	51	0	484	568	244	328	1.81E-08	58.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17306_R0	36.364	99	58	1	484	582	216	309	3.52E-08	57.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17306_R0	38.824	85	52	0	484	568	76	160	1.12E-07	55.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17306_R0	36.17	94	60	0	484	577	188	281	1.11E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17306_R0	31.655	139	87	3	446	584	297	427	1.30E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17306_R0	36.17	94	60	0	484	577	48	141	1.32E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA17306_R0	38.158	76	47	0	484	559	132	207	4.32E-06	50.4
KAISO	sp|Q86T24|KAISO_HUMAN	g48434	30.851	94	65	0	484	577	412	505	1.85E-08	58.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R6	36.471	85	54	0	484	568	162	246	2.39E-08	57.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R6	34.951	103	66	1	480	582	186	287	8.58E-08	56.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R6	40.789	76	45	0	484	559	330	405	3.38E-07	54.3
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R6	38.667	75	46	0	494	568	88	162	7.36E-07	53.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R6	39.474	76	46	0	484	559	134	209	2.05E-06	51.6
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R6	34.409	93	60	1	484	576	358	449	5.44E-06	50.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R6	42.623	61	35	0	508	568	74	134	6.35E-06	50.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R4	36.559	93	58	1	484	576	169	260	2.41E-08	57.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R4	36.559	93	58	1	484	576	281	372	3.49E-08	57.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R4	36.559	93	58	1	484	576	337	428	1.33E-07	55.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R4	34.646	127	76	5	484	607	365	487	1.69E-07	55.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R4	29.605	152	90	3	435	576	32	176	4.71E-07	53.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R4	34.409	93	60	1	484	576	225	316	1.62E-06	52
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA26115_R4	33.333	93	61	1	484	576	141	232	8.94E-06	49.7
KAISO	sp|Q86T24|KAISO_HUMAN	g62778	30.208	96	61	2	494	589	411	500	2.42E-08	58.2
KAISO	sp|Q86T24|KAISO_HUMAN	g62778	31.915	94	64	0	484	577	457	550	9.04E-08	56.2
KAISO	sp|Q86T24|KAISO_HUMAN	g62778	29.67	91	64	0	478	568	367	457	1.53E-07	55.5
KAISO	sp|Q86T24|KAISO_HUMAN	g62778	30.526	95	65	1	484	578	345	438	1.58E-07	55.5
KAISO	sp|Q86T24|KAISO_HUMAN	g62778	29.487	78	55	0	494	571	327	404	8.92E-07	52.8
KAISO	sp|Q86T24|KAISO_HUMAN	g62778	33.333	78	52	0	494	571	439	516	2.07E-06	51.6
KAISO	sp|Q86T24|KAISO_HUMAN	g17206	30.208	96	61	2	494	589	411	500	2.42E-08	58.2
KAISO	sp|Q86T24|KAISO_HUMAN	g17206	31.915	94	64	0	484	577	457	550	9.04E-08	56.2
KAISO	sp|Q86T24|KAISO_HUMAN	g17206	29.67	91	64	0	478	568	367	457	1.53E-07	55.5
KAISO	sp|Q86T24|KAISO_HUMAN	g17206	30.526	95	65	1	484	578	345	438	1.58E-07	55.5
KAISO	sp|Q86T24|KAISO_HUMAN	g17206	29.487	78	55	0	494	571	327	404	8.92E-07	52.8
KAISO	sp|Q86T24|KAISO_HUMAN	g17206	33.333	78	52	0	494	571	439	516	2.07E-06	51.6
KAISO	sp|Q86T24|KAISO_HUMAN	g66044	33.333	84	56	0	494	577	304	387	2.52E-08	57.8
KAISO	sp|Q86T24|KAISO_HUMAN	g66044	34.524	84	55	0	494	577	332	415	4.89E-08	56.6
KAISO	sp|Q86T24|KAISO_HUMAN	g66044	33.333	84	56	0	494	577	276	359	6.41E-08	56.2
KAISO	sp|Q86T24|KAISO_HUMAN	g66044	32.143	84	57	0	494	577	360	443	1.52E-07	55.1
KAISO	sp|Q86T24|KAISO_HUMAN	g66044	32.911	79	53	0	499	577	253	331	5.08E-07	53.5
KAISO	sp|Q86T24|KAISO_HUMAN	g32329	27.551	98	66	1	495	592	338	430	2.60E-08	58.2
KAISO	sp|Q86T24|KAISO_HUMAN	g32329	26.738	187	117	7	392	572	272	444	2.87E-06	51.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R2	35.484	93	59	1	484	576	108	199	2.82E-08	57.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R2	36.264	91	57	1	484	574	304	393	4.95E-08	57
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R2	37.363	91	56	1	484	574	164	253	8.52E-08	56.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R2	36.264	91	57	1	484	574	332	421	8.75E-08	56.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R2	35.354	99	63	1	484	582	248	345	1.03E-07	55.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R2	37.363	91	56	1	484	574	276	365	3.83E-07	53.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R2	37.037	81	50	1	494	574	202	281	6.42E-07	53.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R2	33.333	99	65	1	484	582	360	457	8.83E-07	52.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R2	38.202	89	54	1	494	582	62	149	1.36E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R2	35.165	91	58	1	484	574	220	309	1.84E-06	52
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R2	32.353	102	68	1	484	585	388	488	2.83E-06	51.2
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R2	38.272	81	49	1	494	574	90	169	7.49E-06	50.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R0	34.043	94	62	0	484	577	106	199	2.88E-08	57
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R0	30.435	115	80	0	463	577	1	115	3.35E-08	57
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R0	31.868	91	61	1	484	574	218	307	7.19E-08	55.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R0	42.424	66	38	0	494	559	60	125	1.88E-06	51.6
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R0	38.158	76	47	0	484	559	190	265	3.14E-06	50.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R0	36.264	91	57	1	484	574	162	251	5.79E-06	50.1
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA32162_R0	34.409	93	60	1	484	576	274	365	6.84E-06	49.7
KAISO	sp|Q86T24|KAISO_HUMAN	g32009	32.727	110	66	2	11	113	12	120	3.19E-08	57.4
KAISO	sp|Q86T24|KAISO_HUMAN	g47416	30.769	143	84	4	10	138	9	150	3.32E-08	57.4
KAISO	sp|Q86T24|KAISO_HUMAN	g21739	39.744	78	42	2	494	570	118	191	3.43E-08	57.8
KAISO	sp|Q86T24|KAISO_HUMAN	g21739	34.951	103	61	2	493	590	146	247	5.68E-08	57
KAISO	sp|Q86T24|KAISO_HUMAN	g21739	27.273	110	72	1	490	599	171	272	2.45E-07	55.1
KAISO	sp|Q86T24|KAISO_HUMAN	g21739	28.75	80	57	0	489	568	815	894	5.71E-06	50.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R9	37.363	91	56	1	484	574	259	348	3.48E-08	57.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R9	39.474	76	46	0	484	559	287	362	1.03E-07	55.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R9	40.506	79	42	1	486	559	200	278	2.93E-07	54.3
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R9	38.158	76	47	0	484	559	343	418	8.94E-07	52.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA1589_R9	36.842	76	48	0	484	559	315	390	1.65E-06	52
KAISO	sp|Q86T24|KAISO_HUMAN	g31455	37.755	98	55	3	484	580	349	441	3.55E-08	57.8
KAISO	sp|Q86T24|KAISO_HUMAN	g31455	32.673	101	67	1	472	571	168	268	2.40E-06	51.6
KAISO	sp|Q86T24|KAISO_HUMAN	g31455	37.179	78	48	1	496	573	657	733	2.40E-06	51.6
KAISO	sp|Q86T24|KAISO_HUMAN	g31455	37.179	78	48	1	496	573	601	677	5.35E-06	50.8
KAISO	sp|Q86T24|KAISO_HUMAN	g33669	29.286	140	87	3	10	138	16	154	3.57E-08	57.4
KAISO	sp|Q86T24|KAISO_HUMAN	g64052	33.75	80	53	0	494	573	272	351	3.60E-08	57
KAISO	sp|Q86T24|KAISO_HUMAN	g54324	33.721	86	55	1	490	573	455	540	4.33E-08	57
KAISO	sp|Q86T24|KAISO_HUMAN	g54324	30.952	84	56	1	487	568	424	507	2.02E-07	55.1
KAISO	sp|Q86T24|KAISO_HUMAN	g54324	29.412	85	59	1	490	574	399	482	8.82E-07	52.8
KAISO	sp|Q86T24|KAISO_HUMAN	g5181	31.868	91	61	1	484	574	344	433	4.41E-08	57.4
KAISO	sp|Q86T24|KAISO_HUMAN	g5181	24.224	161	112	2	419	577	229	381	1.85E-06	52
KAISO	sp|Q86T24|KAISO_HUMAN	g5181	29.167	96	62	1	494	589	382	471	6.47E-06	50.4
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA41094_R0	33.333	84	56	0	494	577	359	442	5.11E-08	57
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA41094_R0	32.911	79	53	0	499	577	336	414	1.30E-07	55.5
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA41094_R0	33.333	84	56	0	494	577	387	470	2.69E-07	54.7
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA41094_R0	33.333	84	56	0	494	577	415	498	4.47E-07	53.9
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA41094_R0	31.034	87	59	1	494	580	471	556	1.06E-06	52.8
KAISO	sp|Q86T24|KAISO_HUMAN	adi2mcaRNA41094_R0	30.952	84	58	0	494	577	443	526	1.37E-06	52.4
KAISO	sp|Q86T24|KAISO_HUMAN	g27085	28.455	123	78	3	481	599	236	352	5.30E-08	56.2
